id,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality,Stage_fear_enc,Drained_enc,typicality_score,correction_reason
1041,11.0,Yes,0.0,1.0,Yes,0.0,0.0,Extrovert,1.0,1.0,-2.0,extreme_introvert_mislabeled
13225,11.0,Yes,0.0,0.0,Yes,0.0,2.0,Extrovert,1.0,1.0,-2.0,extreme_introvert_mislabeled
18437,11.0,Yes,0.0,2.0,Yes,0.0,3.0,Extrovert,1.0,1.0,-2.0,extreme_introvert_mislabeled
1555,11.0,Yes,0.0,5.0,Yes,2.0,3.0,Extrovert,1.0,1.0,-1.3333333333333335,extreme_introvert_mislabeled
13395,11.0,Yes,1.0,0.0,Yes,0.0,2.0,Extrovert,1.0,1.0,-1.0,extreme_introvert_mislabeled
15648,11.0,Yes,1.0,3.0,Yes,2.0,2.0,Extrovert,1.0,1.0,-0.33333333333333337,extreme_introvert_mislabeled
7829,11.0,Yes,2.0,,Yes,0.0,1.0,Extrovert,1.0,1.0,0.0,extreme_introvert_mislabeled
13344,11.0,Yes,1.0,2.0,Yes,3.0,0.0,Extrovert,1.0,1.0,0.0,extreme_introvert_mislabeled
18317,11.0,,0.0,0.0,Yes,2.0,0.0,Extrovert,,1.0,0.16666666666666652,extreme_introvert_mislabeled
15131,11.0,Yes,1.0,3.0,Yes,4.0,2.0,Extrovert,1.0,1.0,0.33333333333333326,extreme_introvert_mislabeled
3743,11.0,Yes,1.0,3.0,Yes,4.0,3.0,Extrovert,1.0,1.0,0.33333333333333326,extreme_introvert_mislabeled
518,11.0,Yes,1.0,1.0,Yes,4.0,3.0,Extrovert,1.0,1.0,0.33333333333333326,extreme_introvert_mislabeled
12907,10.0,Yes,0.0,1.0,Yes,1.0,0.0,Extrovert,1.0,1.0,0.3333333333333333,extreme_introvert_mislabeled
14188,11.0,Yes,2.0,2.0,Yes,1.0,1.0,Extrovert,1.0,1.0,0.3333333333333333,extreme_introvert_mislabeled
10888,11.0,Yes,1.0,3.0,Yes,5.0,2.0,Extrovert,1.0,1.0,0.6666666666666667,extreme_introvert_mislabeled
9311,11.0,,0.0,0.0,Yes,4.0,1.0,Extrovert,,1.0,0.8333333333333333,extreme_introvert_mislabeled
8291,10.0,Yes,0.0,2.0,Yes,3.0,,Extrovert,1.0,1.0,1.0,extreme_introvert_mislabeled
14256,10.0,Yes,0.0,2.0,Yes,3.0,2.0,Extrovert,1.0,1.0,1.0,extreme_introvert_mislabeled
7075,10.0,Yes,1.0,2.0,Yes,0.0,1.0,Extrovert,1.0,1.0,1.0,extreme_introvert_mislabeled
