id,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality,avg_probability,prob_std
102,6.0,Yes,2.0,0.0,Yes,2.0,0.0,Extrovert,0.20865141317714028,0.15331280130905156
124,4.0,No,7.0,6.0,No,11.0,3.0,Introvert,0.8558140664773987,0.13473145170524725
139,11.0,,2.0,2.0,Yes,2.0,2.0,Extrovert,0.21862109048051825,0.14838842165119673
149,0.0,No,4.0,6.0,No,,3.0,Introvert,0.8656335940232035,0.13453545094468267
285,,No,9.0,5.0,No,12.0,6.0,Introvert,0.7745748690727363,0.12257552492309366
338,,No,9.0,6.0,No,13.0,8.0,Introvert,0.707737963947042,0.1270728857806988
503,11.0,Yes,1.0,2.0,,3.0,1.0,Extrovert,0.2842955053119885,0.11566353279067507
518,11.0,Yes,1.0,1.0,Yes,4.0,3.0,Extrovert,0.4225767416804828,0.06031359844362351
547,2.0,No,10.0,6.0,No,10.0,6.0,Introvert,0.8853761345760464,0.07983638316442633
558,3.0,Yes,2.0,1.0,Yes,2.0,1.0,Extrovert,0.18586825555250308,0.08230168496087929
561,1.0,No,9.0,4.0,No,13.0,4.0,Introvert,0.9194139941403382,0.07938431233823413
714,5.0,Yes,4.0,2.0,Yes,4.0,1.0,Extrovert,0.3050272647111817,0.1276399375921476
727,6.0,Yes,3.0,2.0,Yes,3.0,2.0,Extrovert,0.11637838151250944,0.03147946082672842
737,7.0,Yes,0.0,,Yes,5.0,2.0,Extrovert,0.18792451078008518,0.14633124648596874
869,10.0,Yes,2.0,0.0,Yes,,2.0,Extrovert,0.20425528846291538,0.11333582807222951
877,1.0,No,4.0,6.0,No,13.0,4.0,Introvert,0.9514922602882178,0.024480650106852617
946,7.0,Yes,3.0,2.0,,4.0,2.0,Extrovert,0.09926235207404939,0.056241648447329116
1037,4.0,Yes,2.0,3.0,Yes,1.0,2.0,Extrovert,0.13216916617362565,0.08149982215550157
1203,9.0,Yes,2.0,2.0,Yes,0.0,1.0,Extrovert,0.23842997308704658,0.11730129336212705
1211,2.0,No,9.0,6.0,No,6.0,3.0,Introvert,0.9749176286889223,0.01517195193521949
1263,10.0,Yes,3.0,3.0,Yes,4.0,3.0,Extrovert,0.14477743106758223,0.06528455824852408
1430,1.0,No,4.0,5.0,No,10.0,7.0,Introvert,0.9577504306197911,0.025428514498275646
1460,2.0,No,5.0,6.0,No,14.0,10.0,Introvert,0.768059399711731,0.10099897333103448
1499,0.0,No,6.0,3.0,No,14.0,7.0,Introvert,0.9255005537054236,0.044287127297157634
1511,1.0,No,9.0,7.0,No,8.0,7.0,Introvert,0.8628687462153346,0.09415971297012
1515,6.0,Yes,0.0,,Yes,2.0,1.0,Extrovert,0.22971889313507657,0.10802317190582476
1582,7.0,Yes,2.0,0.0,Yes,0.0,2.0,Extrovert,0.13044556698825635,0.05118941820511811
1585,2.0,No,4.0,7.0,No,6.0,4.0,Introvert,0.9071614743515092,0.07033671150084345
1596,0.0,No,9.0,7.0,No,13.0,6.0,Introvert,0.821346057133471,0.07932592967034884
1703,0.0,No,8.0,5.0,No,10.0,6.0,Introvert,0.8976503382102611,0.05624457190232398
1725,1.0,No,5.0,7.0,No,15.0,6.0,Introvert,0.9305854118306695,0.026897574225997836
1729,4.0,No,4.0,7.0,No,10.0,7.0,Introvert,0.7812265337313556,0.09645334349110632
1737,8.0,Yes,1.0,3.0,Yes,2.0,3.0,Extrovert,0.20758269320359982,0.07496966735393723
1834,2.0,No,7.0,5.0,No,7.0,6.0,Introvert,0.9569440430110281,0.024235271112675674
1845,7.0,Yes,3.0,2.0,Yes,1.0,2.0,Extrovert,0.12976661710094872,0.05808115329100886
1873,1.0,No,9.0,7.0,No,15.0,10.0,Introvert,0.7034306238687309,0.04065345243838629
1882,2.0,No,7.0,5.0,No,11.0,8.0,Introvert,0.9470029888843086,0.039384637891684636
1886,0.0,No,5.0,7.0,No,13.0,9.0,Introvert,0.899591986909272,0.07025821834248772
1896,2.0,No,6.0,6.0,No,10.0,10.0,Introvert,0.7869210268937855,0.14304729172398548
1927,9.0,Yes,2.0,0.0,Yes,,1.0,Extrovert,0.26847736885211243,0.14285768418614272
