id,Time_spent_Alone,Social_event_attendance,Going_outside,Friends_circle_size,Post_frequency,Stage_fear,Drained_after_socializing,Personality,ambiguity_score,null_count,cluster,composite_ambiguity,in_original_450
9067,3.0,4.0,5.0,7.0,9.0,,,Extrovert,0.33333333333333215,2,7,3.4,1
4086,1.0,4.0,6.0,,,0.0,0.0,Extrovert,1.704647154322707,2,10,2.8,1
2694,2.0,4.0,7.0,4.0,6.0,0.0,0.0,Introvert,2.3333333333333286,0,10,2.8,1
10120,0.0,3.0,7.0,7.0,4.0,0.0,0.0,Introvert,2.3333333333333357,0,10,2.8,1
10089,3.0,9.0,5.0,6.0,6.0,,,Extrovert,3.0,2,14,2.8,1
4223,2.0,4.0,6.0,8.0,5.0,0.0,0.0,Introvert,3.666666666666668,0,10,2.8,1
7012,3.0,4.0,4.0,14.0,6.0,,,Extrovert,3.6666666666666643,2,14,2.8,1
11340,7.0,5.0,6.0,10.0,10.0,0.0,0.0,Introvert,0.33333333333333215,0,9,2.5,0
14687,5.0,9.0,3.0,13.0,6.0,0.0,0.0,Introvert,0.3333333333333357,0,11,2.5,0
5908,6.0,10.0,6.0,9.0,3.0,0.0,0.0,Introvert,3.0,0,13,2.5,0
10243,5.0,8.0,5.0,15.0,3.0,0.0,0.0,Introvert,3.0,0,13,2.5,0
17621,4.0,7.0,7.0,15.0,4.0,0.0,0.0,Introvert,3.0,0,13,2.5,0
124,4.0,7.0,6.0,11.0,3.0,0.0,0.0,Introvert,3.6666666666666643,0,13,2.5,0
2004,4.0,9.0,4.0,13.0,6.0,0.0,0.0,Introvert,3.6666666666666643,0,11,2.5,0
13158,4.0,5.0,7.0,13.0,7.0,0.0,0.0,Introvert,3.6666666666666643,0,9,2.5,0
369,,5.0,6.0,11.0,6.0,,0.0,Extrovert,0.057805469020422606,2,7,2.4,0
6545,3.0,4.0,7.0,,7.0,,0.0,Extrovert,0.3311581759206277,2,7,2.4,0
2148,2.0,4.0,,14.0,7.0,,0.0,Extrovert,0.42197209520459467,2,7,2.4,0
6081,,5.0,5.0,12.0,7.0,,0.0,Extrovert,0.7244721356870869,2,7,2.4,0
14062,3.0,5.0,,9.0,9.0,,0.0,Extrovert,1.088638761871266,2,7,2.4,0
2839,,4.0,5.0,15.0,6.0,,0.0,Extrovert,1.275527864312913,2,7,2.4,0
