id,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality,Stage_fear_binary,Drained_binary,predicted_as
63,8.0,Yes,4.0,2.0,Yes,,0.0,Extrovert,1,1,Introvert
102,6.0,Yes,2.0,0.0,Yes,2.0,0.0,Extrovert,1,1,Introvert
124,4.0,No,7.0,6.0,No,11.0,3.0,Introvert,0,0,Extrovert
139,11.0,,2.0,2.0,Yes,2.0,2.0,Extrovert,0,1,Introvert
149,0.0,No,4.0,6.0,No,,3.0,Introvert,0,0,Extrovert
272,4.0,No,5.0,3.0,No,12.0,3.0,Introvert,0,0,Extrovert
285,,No,9.0,5.0,No,12.0,6.0,Introvert,0,0,Extrovert
338,,No,9.0,6.0,No,13.0,8.0,Introvert,0,0,Extrovert
398,4.0,Yes,2.0,2.0,Yes,7.0,2.0,Extrovert,1,1,Introvert
403,6.0,,1.0,,Yes,3.0,2.0,Extrovert,0,1,Introvert
503,11.0,Yes,1.0,2.0,,3.0,1.0,Extrovert,1,0,Introvert
518,11.0,Yes,1.0,1.0,Yes,4.0,3.0,Extrovert,1,1,Introvert
547,2.0,No,10.0,6.0,No,10.0,6.0,Introvert,0,0,Extrovert
558,3.0,Yes,2.0,1.0,Yes,2.0,1.0,Extrovert,1,1,Introvert
561,1.0,No,9.0,4.0,No,13.0,4.0,Introvert,0,0,Extrovert
655,9.0,Yes,,0.0,Yes,3.0,1.0,Extrovert,1,1,Introvert
707,6.0,Yes,0.0,1.0,Yes,1.0,2.0,Extrovert,1,1,Introvert
714,5.0,Yes,4.0,2.0,Yes,4.0,1.0,Extrovert,1,1,Introvert
727,6.0,Yes,3.0,2.0,Yes,3.0,2.0,Extrovert,1,1,Introvert
737,7.0,Yes,0.0,,Yes,5.0,2.0,Extrovert,1,1,Introvert
738,5.0,No,5.0,7.0,No,8.0,7.0,Introvert,0,0,Extrovert
869,10.0,Yes,2.0,0.0,Yes,,2.0,Extrovert,1,1,Introvert
877,1.0,No,4.0,6.0,No,13.0,4.0,Introvert,0,0,Extrovert
880,5.0,No,0.0,2.0,No,3.0,1.0,Extrovert,0,0,Introvert
946,7.0,Yes,3.0,2.0,,4.0,2.0,Extrovert,1,0,Introvert
1037,4.0,Yes,2.0,3.0,Yes,1.0,2.0,Extrovert,1,1,Introvert
1041,11.0,Yes,0.0,1.0,Yes,0.0,0.0,Extrovert,1,1,Introvert
1203,9.0,Yes,2.0,2.0,Yes,0.0,1.0,Extrovert,1,1,Introvert
1211,2.0,No,9.0,6.0,No,6.0,3.0,Introvert,0,0,Extrovert
1230,0.0,Yes,3.0,2.0,Yes,3.0,1.0,Extrovert,1,1,Introvert
1263,10.0,Yes,3.0,3.0,Yes,4.0,3.0,Extrovert,1,1,Introvert
1378,4.0,No,9.0,4.0,,12.0,5.0,Introvert,0,0,Extrovert
1430,1.0,No,4.0,5.0,No,10.0,7.0,Introvert,0,0,Extrovert
1460,2.0,No,5.0,6.0,No,14.0,10.0,Introvert,0,0,Extrovert
1499,0.0,No,6.0,3.0,No,14.0,7.0,Introvert,0,0,Extrovert
1511,1.0,No,9.0,7.0,No,8.0,7.0,Introvert,0,0,Extrovert
1515,6.0,Yes,0.0,,Yes,2.0,1.0,Extrovert,1,1,Introvert
1555,11.0,Yes,0.0,5.0,Yes,2.0,3.0,Extrovert,1,1,Introvert
1582,7.0,Yes,2.0,0.0,Yes,0.0,2.0,Extrovert,1,1,Introvert
1585,2.0,No,4.0,7.0,No,6.0,4.0,Introvert,0,0,Extrovert
1596,0.0,No,9.0,7.0,No,13.0,6.0,Introvert,0,0,Extrovert
1615,3.0,,,5.0,No,13.0,5.0,Introvert,0,0,Extrovert
