id,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality,label,Stage_fear_binary,Drained_after_socializing_binary,gradient_norm
63,8.0,Yes,4.0,2.0,Yes,8.0,0.0,Extrovert,1,1,1,0.010246178
91,3.0,No,3.0,7.0,No,4.0,9.0,Extrovert,1,0,0,0.003668108
102,6.0,Yes,2.0,0.0,Yes,2.0,0.0,Extrovert,1,1,1,0.011507052
108,9.0,No,6.0,6.0,No,15.0,4.0,Extrovert,1,0,0,0.002930105
124,4.0,No,7.0,6.0,No,11.0,3.0,Introvert,0,0,0,0.09509077
139,11.0,,2.0,2.0,Yes,2.0,2.0,Extrovert,1,0,1,0.013294491
149,0.0,No,4.0,6.0,No,8.0,3.0,Introvert,0,0,0,0.027736964
178,3.0,No,3.0,6.0,,4.0,8.0,Extrovert,1,0,0,0.0028731008
245,10.0,No,3.0,5.0,No,5.0,4.0,Introvert,0,0,0,0.017616108
248,7.0,No,4.0,4.0,No,7.0,7.0,Extrovert,1,0,0,0.010172138
272,4.0,No,5.0,3.0,No,12.0,3.0,Introvert,0,0,0,0.076880954
285,2.0,No,9.0,5.0,No,12.0,6.0,Introvert,0,0,0,0.027479649
338,2.0,No,9.0,6.0,No,13.0,8.0,Introvert,0,0,0,0.024093617
398,4.0,Yes,2.0,2.0,Yes,7.0,2.0,Extrovert,1,1,1,0.008445272
403,6.0,,1.0,4.0,Yes,3.0,2.0,Extrovert,1,0,1,0.011765934
443,4.0,Yes,1.0,7.0,Yes,2.0,7.0,Extrovert,1,1,1,0.014681975
503,11.0,Yes,1.0,2.0,,3.0,1.0,Extrovert,1,1,0,0.01451327
514,11.0,,2.0,0.0,,5.0,0.0,Introvert,0,0,0,0.0017072395
518,11.0,Yes,1.0,1.0,Yes,4.0,3.0,Extrovert,1,1,1,0.009556357
534,4.0,No,9.0,4.0,No,10.0,3.0,Extrovert,1,0,0,0.0022177058
547,2.0,No,10.0,6.0,No,10.0,6.0,Introvert,0,0,0,0.027578713
554,4.0,No,4.0,5.0,No,6.0,10.0,Extrovert,1,0,0,0.002897823
558,3.0,Yes,2.0,1.0,Yes,2.0,1.0,Extrovert,1,1,1,0.010421797
559,2.0,Yes,2.0,0.0,Yes,8.0,0.0,Extrovert,1,1,1,0.017272219
561,1.0,No,9.0,4.0,No,13.0,4.0,Introvert,0,0,0,0.02859254
600,4.0,No,8.0,5.0,No,15.0,4.0,Extrovert,1,0,0,0.002183627
616,2.0,No,3.0,5.0,No,4.0,2.0,Extrovert,1,0,0,0.0025773223
628,4.0,Yes,5.0,4.0,Yes,4.0,0.0,Introvert,0,1,1,0.003965467
651,11.0,Yes,2.0,3.0,Yes,4.0,3.0,Extrovert,1,1,1,0.009871561
