index,actual,predicted,probability,confidence,Time_spent_Alone,Social_event_attendance,Friends_circle_size,Going_outside,Post_frequency,Stage_fear,Drained_after_socializing,id,is_error
63,Extrovert,Introvert,0.98666584,0.97333168,8.0,4.0,,2.0,0.0,Yes,Yes,63,True
102,Extrovert,Introvert,0.99666584,0.99333168,6.0,2.0,2.0,0.0,0.0,Yes,Yes,102,True
124,Introvert,Extrovert,0.0033333334,0.9933333332,4.0,7.0,11.0,6.0,3.0,No,No,124,True
139,Extrovert,Introvert,0.9733325,0.9466650000000001,11.0,2.0,2.0,2.0,2.0,,Yes,139,True
149,Introvert,Extrovert,0.0,1.0,0.0,4.0,,6.0,3.0,No,No,149,True
272,Introvert,Extrovert,0.006666667,0.986666666,4.0,5.0,12.0,3.0,3.0,No,No,272,True
285,Introvert,Extrovert,0.04666667,0.90666666,,9.0,12.0,5.0,6.0,No,No,285,True
338,Introvert,Extrovert,0.006666667,0.986666666,,9.0,13.0,6.0,8.0,No,No,338,True
398,Extrovert,Introvert,0.9566659,0.9133317999999999,4.0,2.0,7.0,2.0,2.0,Yes,Yes,398,True
403,Extrovert,Introvert,0.92999923,0.8599984599999999,6.0,1.0,3.0,,2.0,,Yes,403,True
503,Extrovert,Introvert,0.9899992,0.9799983999999999,11.0,1.0,3.0,2.0,1.0,Yes,,503,True
518,Extrovert,Introvert,0.9133326,0.8266652000000001,11.0,1.0,4.0,1.0,3.0,Yes,Yes,518,True
547,Introvert,Extrovert,0.0,1.0,2.0,10.0,10.0,6.0,6.0,No,No,547,True
558,Extrovert,Introvert,0.99666584,0.99333168,3.0,2.0,2.0,1.0,1.0,Yes,Yes,558,True
559,Extrovert,Introvert,0.9366659,0.8733318000000001,,2.0,8.0,0.0,0.0,Yes,Yes,559,True
561,Introvert,Extrovert,0.0,1.0,1.0,9.0,13.0,4.0,4.0,No,No,561,True
651,Extrovert,Introvert,0.9699992,0.9399983999999999,11.0,2.0,4.0,3.0,3.0,Yes,Yes,651,True
655,Extrovert,Introvert,0.99999917,0.9999983400000001,9.0,,3.0,0.0,1.0,Yes,Yes,655,True
707,Extrovert,Introvert,0.96666586,0.93333172,6.0,0.0,1.0,1.0,2.0,Yes,Yes,707,True
